# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

"collector::tycoon:-97.5,-9.5,58.5", offlineplayer, 810475756964800455554944820C6C6561737453696742697473049636F2085DDADE330B6D6F73745369674269747304E316E06A8B704D7E
"collector::tycoon:-97.5,-9.5,97.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B16F48029FC0C6450B6D6F737453696742697473046E87467066E948DD
"collector::tycoon:-97.5,-9.5,98.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B16F48029FC0C6450B6D6F737453696742697473046E87467066E948DD
"collector::tycoon:-96.5,-9.5,97.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B16F48029FC0C6450B6D6F737453696742697473046E87467066E948DD
"collector::tycoon:-96.5,-9.5,98.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B16F48029FC0C6450B6D6F737453696742697473046E87467066E948DD
"collector::tycoon:-86.5,66.5,29.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B16F48029FC0C6450B6D6F737453696742697473046E87467066E948DD
"collector::tycoon:-57.5,-9.5,-18.5", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B8D79FDB2C53E1AB0B6D6F7374536967426974730425F22B83F8F44BF5
"collector::tycoon:-18.5,-9.5,-57.5", offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C58BA64C0C932040B6D6F73745369674269747304C0B032948D244B2E
"collector_locs::tycoon:-57.5,-9.5,-18.5", location, 8605776F726C6480FF0000000181046E616D652080067479636F6F6E017809C04CC00000000000017909C023000000000000017A09C0328000000000000570697463680880000000037961770842B40000
"collector_locs::tycoon:-18.5,-9.5,-57.5", location, 8605776F726C6480FF0000000181046E616D652080067479636F6F6E017809C032800000000000017909C023000000000000017A09C04CC000000000000570697463680880000000037961770842B40000
genesis.active, boolean, 01
safe.active, boolean, 01
safe.e.x, double, 406199B7722B37D7
safe.e.y, double, 404D000000000000
safe.e.z, double, 3FDE7AC84D9F1D9F
safe.n.x, double, 3FE9B7722B37D779
safe.n.y, double, 4050000000000000
safe.n.z, double, C06170C29BD93071
safe.s.x, double, 3FE9B7722B37D779
safe.s.y, double, 4050000000000000
safe.s.z, double, 40618F3D6426CF8F
safe.w.x, double, C06166488DD4C829
safe.w.y, double, 4050000000000000
safe.w.z, double, 3FDE7AC84D9F1D9F

